0: 7534,(prep-1965189142 a,0): ineqm [x1; x2; x3; x4; x5; x6] [#1.0,#1.26; #3.0,#34.0; &1,&1; &1,&1; &1,&1; &1,&1] (unit6 x1 x2 x3 x4 x5 x6 * #0.591 +  proj_x2 x1 x2 x3 x4 x5 x6 * -- #0.0331 +  lfun_y1 x1 x2 x3 x4 x5 x6 * #0.506 +  unit6 x1 x2 x3 x4 x5 x6 * &2 * --pi +  asnFnhk x1 x2 x3 x4 x5 x6 * &2 <  &0)
29: 9351,(prep-7796879304,23): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (bisect_left 3 (frac_left 2 #0.5000 (bisect_right 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
30: 9352,(prep-7796879304,24): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.5000 (bisect_right 3 (bisect_right 2 (bisect_left 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
31: 9353,(prep-7796879304,25): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.5000 (bisect_right 3 (bisect_right 2 (bisect_left 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
32: 9354,(prep-7796879304,26): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.5000 (bisect_left 3 (bisect_right 2 (bisect_left 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
33: 9355,(prep-7796879304,27): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.5000 (bisect_left 3 (bisect_right 2 (bisect_left 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
34: 9356,(prep-7796879304,28): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.5000 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
35: 9357,(prep-7796879304,29): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.5000 (frac_left 3 #0.5000 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
36: 9358,(prep-7796879304,30): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (frac_right 1 #0.5000 (frac_left 3 #0.5000 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
37: 9359,(prep-7796879304,31): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (frac_right 1 #0.5000 (frac_left 3 #0.5000 (bisect_left 2 (bisect_left 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
38: 9360,(prep-7796879304,32): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.3641 (bisect_right 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
39: 9361,(prep-7796879304,33): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.5000 (frac_left 2 #0.3641 (bisect_right 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
40: 9362,(prep-7796879304,34): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (frac_right 3 #0.5000 (frac_left 2 #0.3641 (bisect_right 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
41: 9363,(prep-7796879304,35): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.3722 (frac_left 0 #0.5000 (frac_right 3 #0.5000 (frac_left 2 #0.3641 (bisect_right 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
42: 9364,(prep-7796879304,36): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.3722 (frac_left 0 #0.5000 (frac_right 3 #0.5000 (frac_left 2 #0.3641 (bisect_right 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
43: 9365,(prep-7796879304,37): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
44: 9366,(prep-7796879304,38): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.5000 (bisect_right 0 (frac_right 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
45: 9367,(prep-7796879304,39): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.5000 (bisect_right 0 (frac_right 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
46: 9368,(prep-7796879304,40): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.3534 (bisect_left 0 (frac_right 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
47: 9369,(prep-7796879304,41): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.3534 (bisect_left 0 (frac_right 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
48: 9370,(prep-7796879304,42): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
49: 9371,(prep-7796879304,43): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.5000 (frac_left 0 #0.5000 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
50: 9372,(prep-7796879304,44): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.5000 (frac_left 0 #0.5000 (bisect_right 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
51: 9373,(prep-7796879304,45): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (bisect_right 1 (bisect_right 0 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
52: 9374,(prep-7796879304,46): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (bisect_right 1 (bisect_right 0 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
53: 9375,(prep-7796879304,47): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (bisect_left 1 (bisect_right 0 (bisect_left 3 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
