-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"236944072554 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 5 10 3 10 5 6 3 8 9 11 3 11 9 10 5 6 7 8 12 13 3 12 8 11 3 10 6 13 3 11 10 13 3 13 12 11 ",
"243361224803 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 4 11 2 8 12 3 2 1 8 3 12 8 9 3 10 11 12 3 9 6 13 3 13 6 5 3 13 5 7 3 13 7 10 4 10 12 9 13 ",
"201287529108 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 10 4 10 2 1 11 3 11 1 7 3 6 5 8 3 7 6 12 3 12 6 8 5 9 10 11 7 12 3 12 8 9 ",
"239135781833 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 1 0 7 8 3 7 0 6 3 2 1 8 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 8 3 11 8 12 3 12 8 7 4 12 7 6 13 3 13 6 5 3 13 5 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"5852706227 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 0 5 12 0 13 14 8 3 13 0 5 3 11 12 8 3 14 13 5 3 5 8 14 3 7 6 9 3 7 9 10 3 7 10 11 3 11 8 7 ",
"135976959272 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 4 9 0 6 10 3 8 3 2 3 8 2 9 3 2 1 9 3 10 6 11 3 11 6 5 5 7 8 9 10 12 3 11 5 7 3 11 7 12 3 12 10 11 ",
"226222629149 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 4 9 10 11 13 3 13 11 12 3 8 9 14 3 14 9 13 3 7 8 14 3 6 7 14 4 14 13 12 6 ",
"26310612828 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 5 9 0 6 10 11 3 0 5 6 3 10 6 7 3 8 9 12 3 12 9 11 5 10 7 8 13 14 3 13 8 12 3 11 10 14 3 12 11 14 3 14 13 12 ",
"42321977439 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 7 3 10 11 9 3 9 11 12 3 9 8 10 3 12 7 9 ",
"142637803518 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 12 4 12 5 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"157967238326 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 3 6 3 2 4 7 6 2 10 3 10 2 11 3 11 2 1 3 11 1 8 4 9 7 10 12 3 12 10 11 3 12 11 8 3 8 9 12 ",
"73524064978 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 4 11 0 5 6 3 11 6 8 3 12 11 8 3 8 7 13 3 13 7 9 3 12 8 13 3 13 9 10 3 10 12 13 ",
"143300512393 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 4 8 3 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 7 3 7 6 8 3 7 8 12 3 12 8 9 3 12 11 7 3 9 10 12 ",
"172355827 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 4 6 7 9 13 4 9 8 10 12 3 11 5 6 3 11 6 13 3 13 9 12 3 12 11 13 ",
"97504643064 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 5 7 0 6 8 9 3 5 3 10 3 10 3 2 3 10 2 11 3 11 2 8 3 8 2 1 3 11 8 6 3 9 8 1 3 1 7 9 3 11 6 12 3 12 6 5 3 12 5 10 3 10 11 12 ",
"39514956625 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 12 3 12 6 7 3 9 10 12 3 10 11 12 4 12 7 8 9 ",
"69825202279 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 4 5 2 6 7 4 6 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 5 11 0 5 7 12 3 10 11 9 3 9 11 12 3 9 8 10 3 6 9 12 3 12 7 6 ",
"139437089955 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 4 6 2 7 8 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 8 12 13 3 8 0 5 3 10 11 13 3 5 6 8 3 12 8 7 3 12 7 9 3 12 9 10 3 10 13 12 ",
"35422075375 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 9 10 3 9 3 2 3 9 2 11 3 11 2 1 3 11 1 12 3 12 1 7 3 6 5 10 5 10 9 11 13 14 3 13 11 12 3 8 6 10 3 14 13 12 3 14 12 7 3 14 7 8 3 8 10 14 ",
"115269121574 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 4 12 6 7 9 3 10 11 13 3 8 10 13 3 9 8 13 3 12 9 13 3 13 11 12 ",
"16714689758 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 5 6 2 7 8 9 3 7 2 1 3 7 1 10 3 10 1 0 3 10 0 11 5 11 0 5 9 12 3 5 6 9 3 8 7 12 3 12 7 10 3 12 9 8 3 10 11 12 ",
"153532904200 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 9 10 13 3 13 10 12 3 12 11 6 3 12 6 8 3 7 9 13 3 8 7 13 3 13 12 8 ",
"59090255142 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 8 9 13 3 13 9 12 4 11 10 6 7 3 10 5 6 3 7 8 13 3 11 7 13 3 13 12 11 ",
"172630012274 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 8 9 12 3 12 11 13 3 13 11 6 3 11 5 6 5 13 6 7 8 14 3 14 8 12 3 12 13 14 ",
"124789027108 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 1 0 7 8 3 7 0 6 3 2 1 9 3 9 1 8 3 5 3 10 4 10 3 11 12 3 11 3 2 3 11 2 9 3 6 5 10 3 6 10 12 3 7 6 12 3 12 11 13 3 13 11 9 3 13 9 8 3 13 8 7 3 7 12 13 ",
"64579143539 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 4 7 3 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 8 9 12 3 12 11 13 3 13 11 6 3 11 5 6 3 7 8 13 3 8 12 13 3 13 6 7 ",
"35353114477 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 4 10 3 2 11 3 11 2 12 3 12 2 7 3 2 1 7 3 6 5 9 3 8 6 13 5 13 6 9 10 11 3 12 7 8 3 12 8 13 3 13 11 12 ",
"245817032986 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 12 3 12 5 9 4 8 6 12 13 4 11 7 8 13 3 12 9 10 3 10 11 13 3 13 12 10 ",
"163701005895 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 4 7 0 8 9 3 8 0 6 3 5 3 10 3 10 3 11 3 11 3 2 3 11 2 12 3 12 2 13 3 13 2 1 3 13 1 7 3 13 7 9 3 6 5 10 3 8 6 14 3 14 6 10 4 9 8 14 12 3 14 10 11 3 12 13 9 3 11 12 14 ",
"80818154594 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 2 4 6 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 10 0 11 12 3 9 10 12 3 11 0 5 3 7 6 9 3 7 9 12 3 11 5 7 3 7 12 11 ",
"219238918816 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 12 13 14 3 12 0 5 5 8 9 10 11 14 3 12 5 6 3 7 8 13 3 8 14 13 3 6 7 13 3 13 12 6 ",
"117726625416 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 4 10 3 2 11 3 11 2 1 3 11 1 12 3 12 1 7 3 6 5 9 3 10 11 13 3 13 11 12 3 8 6 14 3 14 6 9 3 14 9 10 3 14 10 13 4 13 12 7 8 3 8 14 13 ",
"16329266379 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 1 0 6 7 3 2 1 8 3 8 1 9 3 9 1 7 3 5 3 10 3 10 3 11 3 11 3 2 3 11 2 8 3 7 6 12 3 12 6 5 3 12 5 10 3 9 7 12 3 9 12 10 4 10 11 8 9 ",
"163501927916 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 6 3 9 10 13 3 13 10 11 3 6 7 8 5 12 6 8 9 14 3 14 9 13 3 13 11 12 3 12 14 13 ",
"243861263731 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 4 5 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 6 5 9 5 9 8 10 11 12 3 12 11 7 3 12 7 6 3 6 9 12 ",
"214947840916 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 4 9 10 11 12 3 8 9 12 3 11 6 7 3 7 8 12 3 12 11 7 ",
"107897735053 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 5 4 7 8 10 11 3 6 7 11 3 10 9 12 5 12 9 5 6 11 3 11 10 12 ",
"181228464340 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 12 3 12 5 9 3 8 6 12 3 12 9 10 3 12 10 13 3 13 10 11 3 13 11 7 3 13 7 8 3 8 12 13 ",
"245415179301 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 9 10 12 3 11 6 13 3 13 6 7 3 13 7 14 3 14 7 8 3 14 8 9 3 14 9 12 3 13 14 12 3 12 11 13 ",
"100485347241 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 4 11 0 5 6 3 12 11 13 3 13 11 6 3 13 6 7 3 9 10 12 3 13 7 8 4 8 9 12 13 ",
"93244525999 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 2 4 6 5 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 8 6 9 3 8 9 12 5 12 9 10 11 7 3 7 8 12 ",
"241734008242 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 8 7 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 5 11 12 0 9 13 3 9 0 5 3 10 11 13 3 5 6 9 3 8 10 13 3 13 9 8 ",
"3899541991 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 3 6 3 2 3 6 2 10 3 10 2 1 3 10 1 11 3 11 1 8 3 9 7 12 5 12 7 10 11 13 3 7 6 10 3 13 11 14 3 14 11 8 3 14 8 9 3 14 9 12 3 12 13 14 ",
"205822810924 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 2 9 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 9 3 6 9 12 3 12 9 10 3 8 6 12 3 12 10 13 4 13 10 11 7 3 13 7 8 3 8 12 13 ",
"56634533059 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 6 3 8 9 12 3 12 9 11 5 7 8 12 13 14 3 6 7 14 3 10 6 14 3 10 14 13 3 11 10 13 3 13 12 11 ",
"212449543509 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 6 3 7 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 8 3 8 6 11 3 11 6 5 3 11 5 12 3 12 5 7 3 12 7 10 3 7 9 10 3 11 12 10 3 10 8 11 ",
"136799360462 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 3 6 2 7 4 7 2 1 8 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 7 3 10 11 13 3 13 11 12 3 12 7 14 3 14 7 8 3 9 10 13 3 14 8 9 3 14 9 13 3 13 12 14 ",
"125504835623 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 8 3 8 3 2 3 1 0 9 3 9 0 7 3 8 2 10 3 10 2 1 3 10 1 9 3 9 7 11 3 11 7 6 3 11 6 12 3 12 6 8 5 8 10 9 11 12 ",
"238093464395 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 2 3 10 2 11 3 11 2 8 3 2 1 8 3 9 6 12 3 12 6 5 3 12 5 13 3 13 5 7 3 13 7 10 3 13 10 11 3 11 8 9 4 9 12 13 11 ",
"102861195412 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 5 1 0 8 9 10 3 8 0 11 3 11 0 7 3 2 1 12 3 12 1 13 3 13 1 10 3 6 5 3 3 7 6 3 3 7 3 2 3 11 7 2 3 11 2 12 3 8 11 12 3 8 12 13 3 9 8 13 3 13 10 9 ",
"134089348637 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 2 3 7 2 10 4 10 2 11 12 3 11 2 1 4 11 1 8 13 3 12 11 13 3 13 8 9 3 5 7 10 3 6 5 10 3 6 10 12 3 9 6 12 3 12 13 9 ",
"40303362350 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 2 3 1 0 8 3 8 0 7 4 6 2 1 9 3 9 1 10 3 10 1 8 3 7 6 11 4 11 6 9 12 3 12 9 10 3 8 7 13 3 10 8 13 3 12 10 13 3 11 12 13 3 13 7 11 ",
"83941299916 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 12 3 12 6 7 3 10 11 12 3 9 10 12 4 12 7 8 9 ",
"149632332395 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 5 5 3 9 10 11 3 9 3 2 3 10 9 2 3 10 2 12 3 12 2 1 3 12 1 8 3 6 5 11 3 8 7 13 3 12 8 13 3 10 12 13 3 13 7 11 3 7 6 11 3 11 10 13 ",
"141469120296 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 6 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 8 5 10 11 8 6 12 3 12 6 5 3 9 10 13 3 13 10 12 3 13 12 5 3 13 5 7 3 7 9 13 ",
"30672107566 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 5 10 11 0 12 13 3 12 0 5 3 12 5 8 3 9 10 7 3 7 10 13 3 7 6 9 3 13 12 8 3 8 7 13 ",
"109483273225 18 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 5 11 0 12 13 7 3 12 0 5 3 6 9 10 3 10 11 7 3 7 6 10 3 13 12 5 3 13 5 8 3 8 7 13 ",
"50848771940 21 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 4 9 2 10 11 3 10 2 12 3 12 2 1 3 12 1 0 3 12 0 13 4 13 0 5 14 3 14 5 7 3 7 6 8 3 10 12 13 3 10 13 14 3 11 10 14 3 11 14 7 3 11 7 8 3 8 9 11 ",
"110498508218 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 4 9 10 12 13 3 8 9 13 3 12 11 7 3 6 7 11 4 7 8 13 12 3 11 5 6 ",
"168919098870 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 9 10 3 9 3 11 3 11 3 2 3 11 2 7 3 2 1 7 3 6 5 10 5 8 6 12 9 11 3 12 6 10 3 11 7 8 3 10 9 12 ",
"242234448144 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 4 8 0 6 9 3 5 3 10 3 10 3 11 3 11 3 2 3 11 2 1 3 11 1 12 3 12 1 7 3 9 6 13 3 13 6 5 5 9 13 5 10 14 3 10 11 12 3 14 10 12 3 14 12 7 3 14 7 8 3 8 9 14 ",
"73992553402 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 7 6 3 3 7 3 2 3 8 7 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 5 12 0 5 13 14 3 13 5 8 3 11 12 14 3 10 11 14 3 13 8 9 3 13 9 10 3 10 14 13 ",
"4280244602 22 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 5 11 6 7 12 13 3 10 11 13 3 12 7 14 3 14 7 8 3 14 8 9 3 9 10 13 3 14 9 13 3 13 12 14 ",
"194754831821 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 7 3 11 7 9 3 10 11 12 3 12 11 9 3 12 9 8 3 8 10 12 ",
"173824666954 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 4 10 3 11 12 3 11 3 2 3 11 2 1 3 12 11 1 3 12 1 8 4 9 6 5 7 3 9 7 10 3 8 9 10 3 10 12 8 ",
"248947587951 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 4 9 0 6 10 3 7 3 11 3 11 3 2 3 11 2 12 3 12 2 8 3 2 1 8 3 10 6 13 3 13 6 5 5 9 10 13 5 14 3 12 8 9 3 12 9 14 3 11 12 14 3 7 11 14 3 14 5 7 ",
"232004476999 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 7 3 6 5 9 3 8 6 9 5 8 9 10 11 12 3 7 8 12 3 12 11 7 ",
"33465480939 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 4 5 2 1 6 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 5 9 0 5 6 10 3 10 6 11 3 11 6 7 3 8 9 12 3 12 9 11 3 9 10 11 3 7 8 12 3 12 11 7 ",
"164696162452 18 5 0 1 2 3 4 3 0 4 5 5 5 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 7 3 7 6 13 3 13 6 8 3 13 8 9 3 9 10 12 3 13 9 12 3 7 13 12 3 12 11 7 ",
"190171930955 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 12 3 12 2 1 3 12 1 8 3 9 6 13 4 13 6 5 14 3 14 5 7 3 14 7 10 3 13 14 10 3 13 10 11 5 11 12 8 9 13 ",
"113520798201 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 4 7 2 1 8 3 8 1 9 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 8 9 12 3 11 10 7 3 6 7 10 3 11 7 8 3 10 5 6 3 8 12 11 ",
"222391747433 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 2 7 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 9 10 12 3 11 6 7 3 8 9 12 3 11 7 8 3 8 12 11 ",
"27746858231 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 1 0 10 5 10 0 11 9 12 3 11 0 7 3 12 9 3 3 10 12 3 3 10 3 2 3 2 1 10 3 8 9 11 3 8 11 13 3 5 8 13 3 13 11 7 3 13 7 6 3 6 5 13 ",
"213445926777 18 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 4 12 11 7 8 3 6 7 11 3 8 9 12 3 11 5 6 ",
"140495683650 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 4 8 0 6 9 3 7 3 2 3 7 2 10 3 10 2 11 4 11 2 1 8 3 11 8 9 3 9 6 12 3 12 6 5 3 12 5 10 3 5 7 10 3 12 10 11 3 11 9 12 ",
"118878390604 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 12 3 12 5 6 3 9 10 13 3 13 10 11 4 12 6 7 8 3 12 8 13 3 8 9 13 3 13 11 12 ",
"66624975577 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 13 3 13 6 7 3 10 11 12 3 13 7 8 4 13 8 9 14 3 14 9 10 3 14 10 12 3 12 13 14 ",
"217315764152 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 6 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 8 3 8 6 12 4 12 6 5 13 3 13 5 7 5 13 7 9 10 11 3 11 8 12 3 12 13 11 ",
